easting,northing,site_name,tmp1519198807634
2614651.399,1266850.738,,242.365280289331
2614651.98,1266849.02,,242.365280289331
2614652.991,1266845.998,,242.365280289331
2614654.554,1266841.249,,242.393780048077
2614656.088,1266836.49,,242.393780048077
2614657.595,1266831.722,,242.393780048077
2614659.073,1266826.946,,242.393780048077
2614660.522,1266822.16,,242.375
2614661.943,1266817.367,,242.375
2614663.336,1266812.564,,242.375
2614664.7,1266807.754,,242.375
2614666.035,1266802.936,,242.365127813812
2614667.341,1266798.109,,242.365127813812
2614668.619,1266793.275,,242.365127813812
2614669.868,1266788.434,,242.269744372377
2614671.088,1266783.585,,242.269744372377
2614672.279,1266778.729,,242.25
2614673.441,1266773.866,,242.25
2614674.575,1266768.996,,242.25
2614675.679,1266764.12,,242.25
2614676.754,1266759.237,,242.171560300898
2614677.8,1266754.347,,242.171560300898
2614678.818,1266749.452,,242.171560300898
2614679.805,1266744.55,,242.171560300898
2614680.764,1266739.643,,242.134879956838
2614681.694,1266734.73,,242.134879956838
2614682.594,1266729.812,,242.134879956838
2614683.465,1266724.888,,242.134879956838
2614684.306,1266719.96,,242
2614685.118,1266715.026,,242
2614685.901,1266710.088,,242
2614686.655,1266705.145,,242
2614687.379,1266700.198,,242
2614688.073,1266695.246,,242
2614688.738,1266690.291,,242
2614689.374,1266685.331,,242
2614689.98,1266680.368,,242
2614690.557,1266675.402,,241.849759615385
2614691.104,1266670.432,,241.849759615385
2614691.621,1266665.458,,241.849759615385
2614692.108,1266660.482,,241.849759615385
2614692.567,1266655.503,,241.83979493752
2614692.995,1266650.522,,241.83979493752
2614693.394,1266645.538,,241.83979493752
2614693.763,1266640.551,,241.83979493752
2614694.102,1266635.563,,241.828414550446
2614694.412,1266630.572,,241.828414550446
2614694.692,1266625.58,,241.828414550446
2614694.741,1266624.648,,241.828414550446
2614694.942,1266620.587,,241.828414550446
2614695.164,1266615.592,,242
2614695.306,1266611.982,,242
2614695.357,1266610.595,,242
2614695.523,1266605.598,,242
2614695.663,1266600.6,,242
2614695.777,1266595.601,,242
2614695.867,1266590.602,,242
2614695.933,1266585.603,,242
2614695.977,1266580.603,,242
2614695.998,1266575.603,,242
2614695.999,1266570.603,,242.166666666667
2614695.98,1266565.603,,242.166666666667
2614695.941,1266560.603,,242.166666666667
2614695.885,1266555.604,,242.166666666667
2614695.879,1266555.178,,242.166666666667
2614695.811,1266550.604,,242.2
2614695.719,1266545.605,,242.2
2614695.611,1266540.606,,242.2
2614695.485,1266535.608,,242.2
2614695.342,1266530.61,,242.320344358858
2614695.182,1266525.612,,242.320344358858
2614695.004,1266520.615,,242.320344358858
2614694.809,1266515.619,,242.320344358858
2614694.598,1266510.624,,242.679655641142
2614694.368,1266505.629,,242.679655641142
2614694.122,1266500.635,,242.679655641142
2614693.858,1266495.642,,242.679655641142
2614693.578,1266490.65,,242.8
2614693.28,1266485.659,,242.8
2614692.964,1266480.669,,242.8
2614692.632,1266475.68,,242.8
2614692.282,1266470.692,,243
2614691.915,1266465.706,,243
2614691.531,1266460.72,,243
2614691.13,1266455.736,,243
2614690.712,1266450.754,,243
2614690.276,1266445.773,,243.125
2614689.823,1266440.794,,243.19072025897
2614689.353,1266435.816,,243.19072025897
2614688.866,1266430.839,,243.19072025897
2614688.362,1266425.865,,243.325600215808
2614687.841,1266420.892,,243.325600215808
2614687.302,1266415.921,,243.325600215808
2614686.746,1266410.952,,243.325600215808
2614686.174,1266405.985,,243.546940083307
2614685.584,1266401.02,,243.546940083307
2614684.976,1266396.057,,243.546940083307
2614684.352,1266391.096,,243.546940083307
2614683.711,1266386.138,,243.674399784192
2614683.053,1266381.181,,243.674399784192
2614682.377,1266376.227,,243.674399784192
2614681.685,1266371.275,,243.674399784192
2614680.975,1266366.326,,243.779544745868
2614680.248,1266361.379,,243.779544745868
2614679.505,1266356.434,,243.779544745868
2614678.744,1266351.493,,243.779544745868
2614677.966,1266346.554,,243.779544745868
2614677.171,1266341.617,,243.857142857143
2614676.36,1266336.683,,243.857142857143
2614675.531,1266331.753,,243.857142857143
2614674.685,1266326.825,,243.857142857143
2614673.822,1266321.9,,244
2614672.942,1266316.978,,244
2614672.045,1266312.059,,244
2614671.132,1266307.143,,244
2614670.201,1266302.23,,244.333333333333
2614669.253,1266297.321,,244.666666666667
2614668.289,1266292.415,,244.666666666667
2614667.307,1266287.512,,244.666666666667
2614666.309,1266282.613,,245
2614665.294,1266277.717,,245
2614664.262,1266272.825,,245
2614663.213,1266267.936,,245
2614662.147,1266263.051,,245
2614661.064,1266258.17,,245.5
2614659.965,1266253.292,,245.5
2614658.848,1266248.418,,245.5
2614657.715,1266243.548,,245.5
2614656.565,1266238.682,,246
2614655.399,1266233.82,,246
2614654.215,1266228.962,,246
2614653.015,1266224.108,,246
2614651.798,1266219.259,,247
2614650.564,1266214.413,,247
2614649.83,1266211.561,,247
2614649.313,1266209.573,,247
2614648.512,1266206.513,,247
2614648.044,1266204.736,,248
2614646.757,1266199.905,,249
2614645.453,1266195.078,,249
2614644.132,1266190.256,,249
2614642.793,1266185.438,,249
2614641.436,1266180.626,,249
2614640.062,1266175.818,,251
2614639.321,1266173.256,,251
